IBM XL C for AIX, Version 12.1.0.0 start_server.c 07/15/16 14:03:05 (C)

>>>>> SOURCE SECTION <<<<<

        1 | #include <stdio.h>
    33    /usr/include/unistd.h       11/02/15   19:24:21     30     227
    34    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     33      55
    35    /usr/include/sys/access.h   01/05/10   00:19:14     33      58
    36    /usr/include/sys/lockf.h    09/21/09   23:29:55     33     847
    37    /usr/include/sys/stat.h     03/11/13   22:49:18     36      45
    38    /usr/include/end_strict_stdtypes.h
                                      09/22/09   00:14:42     37      43
    39    /usr/include/sys/mode.h     01/27/10   01:04:28     37      51
    40    /usr/include/signal.h       09/22/09   00:15:33      0       7
    41    /usr/include/errno.h        06/06/11   20:14:38      0       8
    42    natuser.h                   05/27/16   07:43:13      0      10


>>>>> COMPILATION EPILOGUE SECTION <<<<<

IBM XL C/C++ Compilers Summary of Diagnosed Conditions

TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0


Source records read.........................................   14191

1501-008  Compilation successful for file start_server.c. Object file created.


>>>>> OBJECT SECTION, OPTIMIZATION <<<<<


 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ----
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     nat_signalHandler
   24|                                  PROC      signal,gr3
    0| 000000 mfspr    7C0802A6   1     LFLR      gr0=lr
   26| 000004 ld       E8C20008   1     L8        gr6=._iob(gr2,0)
   26| 000008 ld       E8820010   1     L8        gr4=.$STATIC(gr2,0)
    0| 00000C stdu     F821FF91   1     ST8U      gr1,#stack(gr1,-112)=gr1
   26| 000010 extsw    7C6507B4   1     EXTS4     gr5=gr3
   26| 000014 addi     38840020   1     AI        gr4=gr4,32
   26| 000018 addi     386600B0   1     AI        gr3=gr6,176
    0| 00001C std      F8010080   1     ST8       #stack(gr1,128)=gr0
   26| 000020 bl       4BFFFFE1   1     CALL      gr3=fprintf,3,(*)aggr#1",gr3,(*)Cuchar",gr4,gr5,#ProcAlias",fprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   26| 000024 ori      60000000   1
   27| 000028 ld       E9810080   1     L8        gr12=#stack(gr1,128)
   27| 00002C addi     38210070   1     AI        gr1=gr1,112
   27| 000030 mtspr    7D8803A6   1     LLR       lr=gr12
   27| 000034 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 000038        00000000 00002001 80000000 00000038
     |               Instruction count           14
     |               Straight-line exec time     14
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ----
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     start_web_server
   18|                                  PROC      nparm,parmhandle,traditional,gr3-gr5
    0| 000060 mfspr    7C0802A6   1     LFLR      gr0=lr
   20| 000064 ld       E8620020   1     L8        gr3=.call_subprog(gr2,0)
    0| 000068 stdu     F821FF91   1     ST8U      gr1,#stack(gr1,-112)=gr1
    0| 00006C std      F8010080   1     ST8       #stack(gr1,128)=gr0
   20| 000070 bl       4BFFFF91   1     CALL      gr3=start_web_server_from_nat,1,call_subprog",gr3,#ProcAlias",start_web_server_from_nat",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   20| 000074 ori      60000000   1
   21| 000078 addi     38600000   1     LI        gr3=0
   22| 00007C ld       E9810080   1     L8        gr12=#stack(gr1,128)
   22| 000080 addi     38210070   1     AI        gr1=gr1,112
   22| 000084 mtspr    7D8803A6   1     LLR       lr=gr12
   22| 000088 bclr     4E800020   1     BA        lr
     |               Tag Table
     | 00008C        00000000 00002001 80000000 0000002C
     |               Instruction count           11
     |               Straight-line exec time     11
 GPR's set/used:   ssus ssss ssss s---  ---- ---- ---- ssss
 FPR's set/used:   ssss ssss ssss ss--  ---- ---- ---- ----
 CCR's set/used:   ss-- -sss
     | 000000                           PDEF     call_subprog
   29|                                  PROC      programm,gr3
    0| 0000A0 std      FBE1FFF8   1     ST8       #stack(gr1,-8)=gr31
    0| 0000A4 std      FBC1FFF0   1     ST8       #stack(gr1,-16)=gr30
   43| 0000A8 ori      607F0000   1     LR        gr31=gr3
   43| 0000AC ori      60640000   1     LR        gr4=gr3
    0| 0000B0 std      FBA1FFE8   1     ST8       #stack(gr1,-24)=gr29
    0| 0000B4 std      FB81FFE0   1     ST8       #stack(gr1,-32)=gr28
   39| 0000B8 ld       EBC20010   1     L8        gr30=.$STATIC(gr2,0)
    0| 0000BC mfspr    7C0802A6   1     LFLR      gr0=lr
   43| 0000C0 addi     387E0048   1     AI        gr3=gr30,72
    0| 0000C4 std      F8010010   1     ST8       #stack(gr1,16)=gr0
    0| 0000C8 stdu     F821FF61   1     ST8U      gr1,#stack(gr1,-160)=gr1
   43| 0000CC bl       4BFFFF35   1     CALL      gr3=printf,2,(*)Cuchar",gr3,(*)uchar",gr4,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   43| 0000D0 ori      60000000   1
   44| 0000D4 bl       4BFFFF2D   1     CALL      gr3=fork,0,#ProcAlias",fork",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   44| 0000D8 ori      60000000   1
   45| 0000DC ori      607C0000   1     LR        gr28=gr3
   45| 0000E0 cmpwi    2C030000   1     C4        cr0=gr3,0
   54| 0000E4 addi     387E0034   1     AI        gr3=gr30,52
   54| 0000E8 ori      63C40000   1     LR        gr4=gr30
   45| 0000EC bc       408200A8   1     BF        CL.3,cr0,0x4/eq,taken=20%(20,80)
   54| 0000F0 bl       4BFFFF11   1     CALL      gr3=fopen,2,(*)Cuchar",gr3,(*)Cuchar",gr4,#ProcAlias",fopen",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   54| 0000F4 ori      60000000   1
   55| 0000F8 addi     38800002   1     LI        gr4=2
   54| 0000FC ori      607D0000   1     LR        gr29=gr3
   55| 000100 lwa      E863002E   1     L4A       gr3=(*)aggr#1._file(gr3,44)
   55| 000104 bl       4BFFFEFD   1     CALL      gr3=dup2,2,gr3,gr4,#ProcAlias",dup2",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   55| 000108 ori      60000000   1
   56| 00010C lwa      E87D002E   1     L4A       gr3=(*)aggr#1._file(gr29,44)
   56| 000110 bl       4BFFFEF1   1     CALL      gr3=close,1,gr3,#ProcAlias",close",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   56| 000114 ori      60000000   1
    0| 000118 addi     38600000   1     LI        gr3=0
   60| 00011C ld       E8820000   1     L8        gr4=.nat_signalHandler(gr2,0)
   58| 000120 addi     3BA00000   1     LI        gr29=0
   58| 000124 ori      60000000   1
   58| 000128 ori      60000000   1
   58| 00012C ori      60210000   1
   58|                              CL.5:
   60| 000130 bl       4BFFFED1   1     CALL      gr3=signal,2,gr3,(*)void()",gr4,#ProcAlias",signal",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
   60| 000134 ori      60000000   1
   58| 000138 addi     3BBD0001   1     AI        gr29=gr29,1
   60| 00013C ld       E8820000   1     L8        gr4=.nat_signalHandler(gr2,0)
   58| 000140 extsw    7FA307B4   1     EXTS4     gr3=gr29
   58| 000144 cmpwi    2C1D0100   1     C4        cr0=gr29,256
   58| 000148 bc       4180FFE8   1     BT        CL.5,cr0,0x1/lt,taken=80%(80,20)
  109| 00014C addi     389E0090   1     AI        gr4=gr30,144
  109| 000150 ld       EBA20008   1     L8        gr29=._iob(gr2,0)
  109| 000154 addi     387D00B0   1     AI        gr3=gr29,176
  109| 000158 bl       4BFFFEA9   1     CALL      gr3=fprintf,2,(*)aggr#1",gr3,(*)Cuchar",gr4,#ProcAlias",fprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  109| 00015C ori      60000000   1
  113| 000160 ori      63E30000   1     LR        gr3=gr31
  113| 000164 addi     38A00000   1     LI        gr5=0
  113| 000168 addi     38800000   1     LI        gr4=0
  113| 00016C bl       4BFFFE95   1     CALL      gr3=ncxr_if4_callnat,3,(*)uchar",gr3,gr4,(*)parameter_description",gr5,#ProcAlias",ncxr_if4_callnat",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  113| 000170 ori      60000000   1
  114| 000174 ori      60650000   1     LR        gr5=gr3
  114| 000178 addi     387D00B0   1     AI        gr3=gr29,176
  114| 00017C addi     389E0060   1     AI        gr4=gr30,96
  114| 000180 bl       4BFFFE81   1     CALL      gr3=fprintf,3,(*)aggr#1",gr3,(*)Cuchar",gr4,gr5,#ProcAlias",fprintf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  114| 000184 ori      60000000   1
  115| 000188 addi     38600000   1     LI        gr3=0
  115| 00018C bl       4BFFFE75   1     CALL      exit,1,gr3,#ProcAlias",exit",fcr",gr1,cr[01567]",gr0",gr3"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  115| 000190 ori      60000000   1
  115|                              CL.3:
  121| 000194 addi     3BE00000   1     LI        gr31=0
  124| 000198 addi     387E0078   1     AI        gr3=gr30,120
  124| 00019C bl       4BFFFE65   1     CALL      gr3=printf,1,(*)Cuchar",gr3,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  124| 0001A0 ori      60000000   1
  127| 0001A4 addi     38810070   1     AI        gr4=gr1,112
  127| 0001A8 ori      63830000   1     LR        gr3=gr28
  127| 0001AC ori      60210000   1
  124|                              CL.7:
  127| 0001B0 addi     38A00001   1     LI        gr5=1
  127| 0001B4 bl       4BFFFE4D   1     CALL      gr3=waitpid,3,gr3,(*)int",gr4,gr5,#ProcAlias",waitpid",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  127| 0001B8 ori      60000000   1
  137| 0001BC addi     3BFF0001   1     AI        gr31=gr31,1
  128| 0001C0 cmpwi    2C030000   1     C4        cr0=gr3,0
  128| 0001C4 bc       41800068   1     BT        CL.29,cr0,0x1/lt,taken=20%(20,80)
  143| 0001C8 addi     38600001   1     LI        gr3=1
  133| 0001CC bc       4181003C   1     BT        CL.12,cr0,0x2/gt,taken=20%(20,80)
  137| 0001D0 cmpwi    2C1F000A   1     C4        cr0=gr31,10
  137| 0001D4 bc       40800018   1     BF        CL.28,cr0,0x1/lt,taken=20%(20,80)
  143| 0001D8 bl       4BFFFE29   1     CALL      gr3=sleep,1,gr3,#ProcAlias",sleep",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  143| 0001DC ori      60000000   1
  127| 0001E0 addi     38810070   1     AI        gr4=gr1,112
  127| 0001E4 ori      63830000   1     LR        gr3=gr28
  145| 0001E8 b        4BFFFFC8   1     B         CL.7
    0|                              CL.28:
  139| 0001EC addi     387E0014   1     AI        gr3=gr30,20
  139| 0001F0 bl       4BFFFE11   1     CALL      gr3=printf,1,(*)Cuchar",gr3,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  139| 0001F4 ori      60000000   1
  140| 0001F8 addi     38800009   1     LI        gr4=9
  140| 0001FC ori      63830000   1     LR        gr3=gr28
  140| 000200 bl       4BFFFE01   1     CALL      gr3=kill,2,gr3,gr4,#ProcAlias",kill",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  140| 000204 ori      60000000   1
  145|                              CL.12:
  147| 000208 addi     38600000   1     LI        gr3=0
  148| 00020C ld       E98100B0   1     L8        gr12=#stack(gr1,176)
  148| 000210 addi     382100A0   1     AI        gr1=gr1,160
  148| 000214 mtspr    7D8803A6   1     LLR       lr=gr12
  148| 000218 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
  148| 00021C ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
  148| 000220 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  148| 000224 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
    0|                              CL.71:
  148| 000228 bclr     4E800020   1     BA        lr
    0|                              CL.29:
  130| 00022C addi     387E000C   1     AI        gr3=gr30,12
  130| 000230 bl       4BFFFDD1   1     CALL      gr3=printf,1,(*)Cuchar",gr3,#ProcAlias",printf",fcr",gr1,cr[01567]",gr0",gr4"-gr12",fp0"-fp13",mq",lr",fcr",xer",fsr",ca",ctr"
  130| 000234 ori      60000000   1
  147| 000238 addi     38600000   1     LI        gr3=0
  148| 00023C ld       E98100B0   1     L8        gr12=#stack(gr1,176)
  148| 000240 addi     382100A0   1     AI        gr1=gr1,160
  148| 000244 mtspr    7D8803A6   1     LLR       lr=gr12
  148| 000248 ld       EB81FFE0   1     L8        gr28=#stack(gr1,-32)
  148| 00024C ld       EBA1FFE8   1     L8        gr29=#stack(gr1,-24)
  148| 000250 ld       EBC1FFF0   1     L8        gr30=#stack(gr1,-16)
  148| 000254 ld       EBE1FFF8   1     L8        gr31=#stack(gr1,-8)
    0| 000258 b        4BFFFFD0   1     B         CL.71,-1
     |               Tag Table
     | 00025C        00000000 00002001 80040000 000001BC
     |               Instruction count          111
     |               Straight-line exec time    111
